label	text
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	A viral report claims that gravity will temporarily stop working next week.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	A viral report claims that gravity will temporarily stop working next week.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	The government approved a budget allocation for rural development initiatives.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The government approved a budget allocation for rural development initiatives.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	A viral report claims that gravity will temporarily stop working next week.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	A viral report claims that gravity will temporarily stop working next week.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	The government approved a budget allocation for rural development initiatives.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Experts claim that switching off WiFi at night can reverse aging by ten years.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	The central bank released updated economic projections based on current inflation trends.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
REAL	The education department introduced reforms to modernize the national curriculum.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	A technology firm launched an upgraded cybersecurity system to prevent data breaches.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	Researchers confirmed progress in vaccine development after successful clinical trials.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Breaking reports suggest that trees can now communicate government secrets through WiFi signals.
FAKE	A viral report claims that gravity will temporarily stop working next week.
FAKE	Government insiders revealed a secret underground alien base beneath a historic monument.
FAKE	A hidden microchip has been installed in household appliances to monitor citizens secretly.
FAKE	Researchers supposedly found that staring at the sun increases intelligence instantly.
REAL	The government approved a budget allocation for rural development initiatives.
FAKE	Doctors allegedly discovered that drinking only soda cures all known diseases.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
FAKE	Officials secretly signed a treaty with extraterrestrials to exchange resources for advanced weapons.
REAL	The Ministry of Health announced new public health guidelines following a recent nationwide survey.
REAL	A new infrastructure project was inaugurated to improve transportation facilities in urban areas.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	Scientists confirmed that consuming only chocolate for a month grants telepathic abilities.
REAL	Scientists at a national research institute published findings on renewable energy efficiency.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	The Supreme Court delivered a verdict regarding environmental protection regulations.
REAL	The education department introduced reforms to modernize the national curriculum.
REAL	The central bank released updated economic projections based on current inflation trends.
FAKE	Authorities admitted to replacing world leaders with robotic clones controlled remotely.
FAKE	A viral report claims that gravity will temporarily stop working next week.
REAL	Meteorological officials reported seasonal rainfall patterns consistent with climate forecasts.
FAKE	A viral report claims that gravity will temporarily stop working next week.
